"campusId","distance","duration","legs","originPostcode","postcode","ukprn"
"UCL  Main Campus","37.0","52.0","0","AL1"," WC1E 6BT","10007784"
"UCL  Main Campus","32.0","71.0","0","AL10"," WC1E 6BT","10007784"
"UCL  Main Campus","42.0","93.0","0","AL2"," WC1E 6BT","10007784"
"UCL  Main Campus","42.0","77.0","0","AL3"," WC1E 6BT","10007784"
"UCL  Main Campus","42.0","79.0","0","AL4"," WC1E 6BT","10007784"
"UCL  Main Campus","44.0","56.0","0","AL5"," WC1E 6BT","10007784"
"UCL  Main Campus","56.0","106.0","0","AL6"," WC1E 6BT","10007784"
"UCL  Main Campus","37.0","76.0","0","AL7"," WC1E 6BT","10007784"
"UCL  Main Campus","35.0","71.0","0","AL8"," WC1E 6BT","10007784"
"UCL  Main Campus","29.0","75.0","0","AL9"," WC1E 6BT","10007784"
"UCL  Main Campus","22.0","65.0","0","BR1"," WC1E 6BT","10007784"
"UCL  Main Campus","23.0","65.0","0","BR2"," WC1E 6BT","10007784"
"UCL  Main Campus","19.0","65.0","0","BR3"," WC1E 6BT","10007784"
"UCL  Main Campus","24.0","73.0","0","BR4"," WC1E 6BT","10007784"
"UCL  Main Campus","28.0","63.0","0","BR5"," WC1E 6BT","10007784"
"UCL  Main Campus","26.0","62.0","0","BR6"," WC1E 6BT","10007784"
"UCL  Main Campus","31.0","75.0","0","BR7"," WC1E 6BT","10007784"
"UCL  Main Campus","33.0","68.0","0","BR8"," WC1E 6BT","10007784"
"UCL  Main Campus","78.0","98.0","0","CM0"," WC1E 6BT","10007784"
"UCL  Main Campus","54.0","87.0","0","CM1"," WC1E 6BT","10007784"
"UCL  Main Campus","46.0","73.0","0","CM11"," WC1E 6BT","10007784"
"UCL  Main Campus","44.0","59.0","0","CM12"," WC1E 6BT","10007784"
"UCL  Main Campus","51.0","77.0","0","CM13"," WC1E 6BT","10007784"
"UCL  Main Campus","35.0","80.0","0","CM14"," WC1E 6BT","10007784"
"UCL  Main Campus","37.0","112.0","0","CM15"," WC1E 6BT","10007784"
"UCL  Main Campus","33.0","83.0","0","CM16"," WC1E 6BT","10007784"
"UCL  Main Campus","43.0","90.0","0","CM17"," WC1E 6BT","10007784"
"UCL  Main Campus","43.0","108.0","0","CM18"," WC1E 6BT","10007784"
"UCL  Main Campus","41.0","86.0","0","CM19"," WC1E 6BT","10007784"
"UCL  Main Campus","54.0","88.0","0","CM2"," WC1E 6BT","10007784"
"UCL  Main Campus","38.0","59.0","0","CM20"," WC1E 6BT","10007784"
"UCL  Main Campus","56.0","79.0","0","CM21"," WC1E 6BT","10007784"
"UCL  Main Campus","55.0","97.0","0","CM22"," WC1E 6BT","10007784"
"UCL  Main Campus","50.0","63.0","0","CM23"," WC1E 6BT","10007784"
"UCL  Main Campus","55.0","63.0","0","CM24"," WC1E 6BT","10007784"
"UCL  Main Campus","62.0","120.0","0","CM3"," WC1E 6BT","10007784"
"UCL  Main Campus","44.0","91.0","0","CM4"," WC1E 6BT","10007784"
"UCL  Main Campus","44.0","114.0","0","CM5"," WC1E 6BT","10007784"
"UCL  Main Campus","70.0","107.0","0","CM6"," WC1E 6BT","10007784"
"UCL  Main Campus","85.0","160.0","0","CM7"," WC1E 6BT","10007784"
"UCL  Main Campus","68.0","133.0","0","CM77"," WC1E 6BT","10007784"
"UCL  Main Campus","66.0","86.0","0","CM8"," WC1E 6BT","10007784"
"UCL  Main Campus","77.0","110.0","0","CM9"," WC1E 6BT","10007784"
"UCL  Main Campus","22.0","45.0","0","CR0"," WC1E 6BT","10007784"
"UCL  Main Campus","25.0","68.0","0","CR2"," WC1E 6BT","10007784"
"UCL  Main Campus","34.0","90.0","0","CR3"," WC1E 6BT","10007784"
"UCL  Main Campus","17.0","56.0","0","CR4"," WC1E 6BT","10007784"
"UCL  Main Campus","31.0","74.0","0","CR5"," WC1E 6BT","10007784"
"UCL  Main Campus","30.0","75.0","0","CR6"," WC1E 6BT","10007784"
"UCL  Main Campus","18.0","59.0","0","CR7"," WC1E 6BT","10007784"
"UCL  Main Campus","26.0","65.0","0","CR8"," WC1E 6BT","10007784"
"UCL  Main Campus","22.0","44.0","0","CR9"," WC1E 6BT","10007784"
"UCL  Main Campus","31.0","74.0","0","DA1"," WC1E 6BT","10007784"
"UCL  Main Campus","40.0","56.0","0","DA10"," WC1E 6BT","10007784"
"UCL  Main Campus","43.0","57.0","0","DA11"," WC1E 6BT","10007784"
"UCL  Main Campus","45.0","69.0","0","DA12"," WC1E 6BT","10007784"
"UCL  Main Campus","46.0","60.0","0","DA13"," WC1E 6BT","10007784"
"UCL  Main Campus","23.0","67.0","0","DA14"," WC1E 6BT","10007784"
"UCL  Main Campus","22.0","59.0","0","DA15"," WC1E 6BT","10007784"
"UCL  Main Campus","21.0","60.0","0","DA16"," WC1E 6BT","10007784"
"UCL  Main Campus","26.0","78.0","0","DA17"," WC1E 6BT","10007784"
"UCL  Main Campus","26.0","76.0","0","DA18"," WC1E 6BT","10007784"
"UCL  Main Campus","33.0","83.0","0","DA2"," WC1E 6BT","10007784"
"UCL  Main Campus","43.0","72.0","0","DA3"," WC1E 6BT","10007784"
"UCL  Main Campus","40.0","76.0","0","DA4"," WC1E 6BT","10007784"
"UCL  Main Campus","25.0","54.0","0","DA5"," WC1E 6BT","10007784"
"UCL  Main Campus","24.0","69.0","0","DA6"," WC1E 6BT","10007784"
"UCL  Main Campus","26.0","69.0","0","DA7"," WC1E 6BT","10007784"
"UCL  Main Campus","29.0","86.0","0","DA8"," WC1E 6BT","10007784"
"UCL  Main Campus","43.0","60.0","0","DA9"," WC1E 6BT","10007784"
"UCL  Main Campus","6.0","26.0","0","E1"," WC1E 6BT","10007784"
"UCL  Main Campus","15.0","37.0","0","E10"," WC1E 6BT","10007784"
"UCL  Main Campus","15.0","43.0","0","E11"," WC1E 6BT","10007784"
"UCL  Main Campus","15.0","53.0","0","E12"," WC1E 6BT","10007784"
"UCL  Main Campus","13.0","47.0","0","E13"," WC1E 6BT","10007784"
"UCL  Main Campus","15.0","31.0","0","E14"," WC1E 6BT","10007784"
"UCL  Main Campus","12.0","40.0","0","E15"," WC1E 6BT","10007784"
"UCL  Main Campus","15.0","62.0","0","E16"," WC1E 6BT","10007784"
"UCL  Main Campus","13.0","30.0","0","E17"," WC1E 6BT","10007784"
"UCL  Main Campus","17.0","51.0","0","E18"," WC1E 6BT","10007784"
"UCL  Main Campus","8.0","35.0","0","E1W"," WC1E 6BT","10007784"
"UCL  Main Campus","7.0","34.0","0","E2"," WC1E 6BT","10007784"
"UCL  Main Campus","9.0","30.0","0","E3"," WC1E 6BT","10007784"
"UCL  Main Campus","18.0","62.0","0","E4"," WC1E 6BT","10007784"
"UCL  Main Campus","10.0","41.0","0","E5"," WC1E 6BT","10007784"
"UCL  Main Campus","16.0","55.0","0","E6"," WC1E 6BT","10007784"
"UCL  Main Campus","13.0","46.0","0","E7"," WC1E 6BT","10007784"
"UCL  Main Campus","9.0","35.0","0","E8"," WC1E 6BT","10007784"
"UCL  Main Campus","9.0","36.0","0","E9"," WC1E 6BT","10007784"
"UCL  Main Campus","3.0","19.0","0","EC1"," WC1E 6BT","10007784"
"UCL  Main Campus","3.0","13.0","0","EC1A"," WC1E 6BT","10007784"
"UCL  Main Campus","3.0","15.0","0","EC1M"," WC1E 6BT","10007784"
"UCL  Main Campus","3.0","15.0","0","EC1N"," WC1E 6BT","10007784"
"UCL  Main Campus","3.0","20.0","0","EC1R"," WC1E 6BT","10007784"
"UCL  Main Campus","4.0","22.0","0","EC1V"," WC1E 6BT","10007784"
"UCL  Main Campus","4.0","19.0","0","EC1Y"," WC1E 6BT","10007784"
"UCL  Main Campus","4.0","16.0","0","EC2"," WC1E 6BT","10007784"
"UCL  Main Campus","4.0","20.0","0","EC2A"," WC1E 6BT","10007784"
"UCL  Main Campus","4.0","15.0","0","EC2M"," WC1E 6BT","10007784"
"UCL  Main Campus","4.0","17.0","0","EC2N"," WC1E 6BT","10007784"
"UCL  Main Campus","4.0","19.0","0","EC2P"," WC1E 6BT","10007784"
"UCL  Main Campus","4.0","18.0","0","EC2R"," WC1E 6BT","10007784"
"UCL  Main Campus","4.0","20.0","0","EC2V"," WC1E 6BT","10007784"
"UCL  Main Campus","3.0","14.0","0","EC2Y"," WC1E 6BT","10007784"
"UCL  Main Campus","5.0","23.0","0","EC3"," WC1E 6BT","10007784"
"UCL  Main Campus","5.0","21.0","0","EC3A"," WC1E 6BT","10007784"
"UCL  Main Campus","5.0","24.0","0","EC3M"," WC1E 6BT","10007784"
"UCL  Main Campus","5.0","19.0","0","EC3N"," WC1E 6BT","10007784"
"UCL  Main Campus","3.0","14.0","0","EC3P"," WC1E 6BT","10007784"
"UCL  Main Campus","6.0","23.0","0","EC3R"," WC1E 6BT","10007784"
